city,street_name,latitude,longitude,rainfall_1h,rainfall_3h,rainfall_6h,elevation,drainage_capacity,past_floods,soil_moisture,flood_label
Hyderabad,Street_0,13.181228738809581,77.4187585871165,33.43832213340287,110.08648784305525,240.83670820509974,17.711354946551428,0.5231823010612386,1,0.7753486451579508,0
Chennai,Street_1,12.932300121868206,77.50746899281013,51.63792107344404,78.18904682706224,63.82663118210796,44.76515905427385,0.6340366427163384,4,0.7664282197973218,0
Mumbai,Street_2,13.021105986734195,77.40887389681212,32.104183136019515,130.22412060773203,165.4080875927867,80.08208490671407,0.8333599907626814,0,0.819096992851384,0
Chennai,Street_3,13.028916987668335,77.59926607465836,11.067772285131365,36.792829838300186,244.6578218501326,60.30408182909736,0.6390709253760469,1,0.6900239909404731,0
Chennai,Street_4,13.192132633486418,77.5904842787156,17.97575470598862,23.601098955378895,93.57419178494817,69.69260858763323,0.6903201286895594,1,0.273082890823657,0
Delhi,Street_5,12.830138502402452,77.732548596025,18.596215576116656,24.060015799510815,4.378997715515559,23.021010576594332,0.3809176412719526,2,0.47937013165160614,0
Mumbai,Street_6,12.922278807714873,77.52311089590842,23.839086927455874,50.101331811785684,61.036822605593564,63.800078335733545,0.8775349824708478,2,0.7062046405252407,0
Mumbai,Street_7,12.87636441246014,77.72655429408522,25.607334320204963,35.803504695152625,207.71929783542637,35.73253751659001,0.5429044375763806,4,0.39623412255406465,0
Mumbai,Street_8,12.907389942756064,77.78718950617592,47.98692132445616,139.5135525764608,216.15220898875916,84.25881976570291,0.31276770201741544,1,0.6811844548953663,0
Chennai,Street_9,12.994111949710526,77.43536328934627,20.96321994295998,15.8751140742876,192.1298411309478,64.78338657101995,0.7313503316043339,5,0.21714891378735665,0
Hyderabad,Street_10,12.94907474683762,77.71672713578785,28.093909706482762,104.84861070593816,28.277454769143258,23.891346388653112,0.372872362548246,1,0.41429613861571524,0
Mumbai,Street_11,12.957876586723788,77.63598235885506,37.49855922306314,28.383230967750883,198.87759292410078,11.138584585188184,0.2780500081914398,2,0.5843912353940208,0
Chennai,Street_12,13.137685256290524,77.5920183868074,22.66355684641016,132.24556991555252,229.66944924837605,9.05015488226811,0.889589526723418,5,0.6424628806543695,0
Delhi,Street_13,13.172006733924333,77.56821431146604,50.19388879753998,144.1972932277361,150.15238563655902,40.28381392676337,0.5681298115907518,0,0.6039284651233376,0
Hyderabad,Street_14,12.828166452339818,77.71386730557772,35.24721625404446,69.82050131549754,235.21883908451622,30.25585798215978,0.7994269701566212,0,0.6884293932514006,0
Delhi,Street_15,12.883567487046145,77.65574454278969,17.642680753258293,131.86072203421975,206.70972092796936,66.37856172893827,0.4324700478450841,3,0.20426212376788735,0
Hyderabad,Street_16,13.06845740672962,77.72201786700775,42.843551987389695,0.7717756132072151,166.74287924772682,52.43671432296873,0.8295761079341331,2,0.27065883998426504,0
Chennai,Street_17,12.943458712518465,77.76126042347065,31.65886380868715,122.99203761121501,144.29630917793705,30.27183141051117,0.28954874161722427,3,0.8082609765954014,0
Bangalore,Street_18,12.901665459627896,77.64690548483891,32.067353475434814,34.29377422873853,87.14341681049262,19.17758890526673,0.4847786990358822,5,0.6772240508631129,0
Hyderabad,Street_19,12.918116235367576,77.79218509003695,28.865276903255157,136.30519639040517,39.82186131070129,17.08397745530771,0.9824494543788229,2,0.27905214988020793,0
Delhi,Street_20,12.92902030569544,77.64323513981675,29.82071692927494,0.16801672201642304,151.2384806726352,87.14273725333967,0.835191773094405,4,0.7894521061790054,0
Chennai,Street_21,13.139467917969869,77.65465772864891,45.92137686397444,83.42726025596355,79.52788840452988,28.130406998462387,0.5978047442517506,1,0.36956185247719686,0
Hyderabad,Street_22,12.854648532576812,77.6219262434169,6.178888759878931,113.4953705677402,216.60966688191135,66.912511551542,0.4718219772495081,4,0.5347819189366565,0
Bangalore,Street_23,13.083564398764047,77.43640083642053,20.06176867862893,38.803249604686194,248.33423433965712,82.0151631586953,0.8977085600179813,5,0.3016375590192622,0
